-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:14:13-47
	android:authorities
		INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:12:13-60
	android:exported
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:13:13-37
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:11:13-62
manifest
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\1b8ca01e9335defddae979f0f33f41da\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\780b93e0be0c230178f3c01a704bbdff\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\780b93e0be0c230178f3c01a704bbdff\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\02a3c462825abf008b45cedbbf719bb2\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\02a3c462825abf008b45cedbbf719bb2\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\f48206811bc05b69e29b39dc5b2df66d\transformed\jetified-room-ktx-2.5.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\f48206811bc05b69e29b39dc5b2df66d\transformed\jetified-room-ktx-2.5.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\947e2293e21ff222b8a46f6f8a0f1675\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\947e2293e21ff222b8a46f6f8a0f1675\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.36.0] C:\Users\Dell\.gradle\caches\transforms-4\ef0a1bcb602705b965edd8d0aa62d38a\transformed\jetified-accompanist-swiperefresh-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.36.0] C:\Users\Dell\.gradle\caches\transforms-4\ef0a1bcb602705b965edd8d0aa62d38a\transformed\jetified-accompanist-swiperefresh-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\5f86704b9cd0b664eb37836826fb3f0e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\5f86704b9cd0b664eb37836826fb3f0e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\6ef118a462ff1000ac5873080a931e8d\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\6ef118a462ff1000ac5873080a931e8d\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\e02e8ddeced61ed64182e439b284b432\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\e02e8ddeced61ed64182e439b284b432\transformed\jetified-coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\f90aed4d4d40c98b5ada03d288757fee\transformed\jetified-camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\f90aed4d4d40c98b5ada03d288757fee\transformed\jetified-camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\15011265745b24214bed17bb4f0f7637\transformed\jetified-camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\15011265745b24214bed17bb4f0f7637\transformed\jetified-camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\b68ba4ddc481a7a8aadfe1ec7708cfe9\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\b68ba4ddc481a7a8aadfe1ec7708cfe9\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\fb1ef4423ca4323922420e8dc31429b6\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\fb1ef4423ca4323922420e8dc31429b6\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\1816be32c9505f0a8adaf30de2cb3919\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\1816be32c9505f0a8adaf30de2cb3919\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\Dell\.gradle\caches\transforms-4\ac0cba3bbfa0100f5e7c4351e470d0f5\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\Dell\.gradle\caches\transforms-4\ac0cba3bbfa0100f5e7c4351e470d0f5\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\Dell\.gradle\caches\transforms-4\cead711a2d68b9807b2ff0668b72d3f0\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\Dell\.gradle\caches\transforms-4\cead711a2d68b9807b2ff0668b72d3f0\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\347435b28ab6b5e92d1db444e9d1719b\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\347435b28ab6b5e92d1db444e9d1719b\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Dell\.gradle\caches\transforms-4\f38e6b4e07c8e70a9cb8fba212fc5849\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Dell\.gradle\caches\transforms-4\f38e6b4e07c8e70a9cb8fba212fc5849\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\b4d61cd8aabcaa0d62c0e5c86d6a365b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\b4d61cd8aabcaa0d62c0e5c86d6a365b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-4\e196862a9c736429f3cbdfb76ebb668f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-4\e196862a9c736429f3cbdfb76ebb668f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\5f38b1cc85b781baebf3897d4c7f5797\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\5f38b1cc85b781baebf3897d4c7f5797\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\Dell\.gradle\caches\transforms-4\bd9ee45105402c653ff57dbe82f608ad\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Users\Dell\.gradle\caches\transforms-4\bd9ee45105402c653ff57dbe82f608ad\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Dell\.gradle\caches\transforms-4\2358dbbd2ff1e9932e346a04fba4c1ee\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Dell\.gradle\caches\transforms-4\2358dbbd2ff1e9932e346a04fba4c1ee\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\c095a1ae710aa0bb1d56b4119f5d604e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\c095a1ae710aa0bb1d56b4119f5d604e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Dell\.gradle\caches\transforms-4\94677a9b55f5515390c7b456f4d1a32b\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Dell\.gradle\caches\transforms-4\94677a9b55f5515390c7b456f4d1a32b\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Dell\.gradle\caches\transforms-4\bdc78fdaf72b370bed956168be4e6c95\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Dell\.gradle\caches\transforms-4\bdc78fdaf72b370bed956168be4e6c95\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\transforms-4\68d0f3aebaee73c77928bad3d9f734a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\transforms-4\68d0f3aebaee73c77928bad3d9f734a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\f142bf356c83f01a65f3d82825d7a7aa\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Dell\.gradle\caches\transforms-4\f142bf356c83f01a65f3d82825d7a7aa\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\transforms-4\5b6a551cfa925138ea1a840af3c38096\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\transforms-4\5b6a551cfa925138ea1a840af3c38096\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\transforms-4\b4a110d78826fb82de1f9f6ca4d01aff\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\transforms-4\b4a110d78826fb82de1f9f6ca4d01aff\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\bc952c57d9dba9fc09f3ebb31be4cbc1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\bc952c57d9dba9fc09f3ebb31be4cbc1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Dell\.gradle\caches\transforms-4\096eab2626ab60f3dd543c3a2715b225\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Dell\.gradle\caches\transforms-4\096eab2626ab60f3dd543c3a2715b225\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Dell\.gradle\caches\transforms-4\25e96e52823a998a72eca04656cbaafd\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Dell\.gradle\caches\transforms-4\25e96e52823a998a72eca04656cbaafd\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Dell\.gradle\caches\transforms-4\39d3247e972d9d4ca03bf34c595a65e0\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Dell\.gradle\caches\transforms-4\39d3247e972d9d4ca03bf34c595a65e0\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Dell\.gradle\caches\transforms-4\2977effd0cbedcbdece49a964c31edfa\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Dell\.gradle\caches\transforms-4\2977effd0cbedcbdece49a964c31edfa\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Dell\.gradle\caches\transforms-4\ca864b07d6ef7858f05c9d5d46d7d608\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Dell\.gradle\caches\transforms-4\ca864b07d6ef7858f05c9d5d46d7d608\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-4\ee5919878c0facf88225457de25be4a3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-4\ee5919878c0facf88225457de25be4a3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Dell\.gradle\caches\transforms-4\82e03edd7e42e0594283f724c2e1c82a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Dell\.gradle\caches\transforms-4\82e03edd7e42e0594283f724c2e1c82a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-4\38d2515b03462907f0e42f3029b0b1c9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-4\38d2515b03462907f0e42f3029b0b1c9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Dell\.gradle\caches\transforms-4\fc3c71a864b78f9955935139f7a7f27b\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Dell\.gradle\caches\transforms-4\fc3c71a864b78f9955935139f7a7f27b\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-4\e5c5d3870837ea239b3c953af808bf68\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-4\e5c5d3870837ea239b3c953af808bf68\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-4\dc6c0a1d657cbe646059a8f9140b5e53\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-4\dc6c0a1d657cbe646059a8f9140b5e53\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\70d914d1a6fc52ed1fa778f60f45edc7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\70d914d1a6fc52ed1fa778f60f45edc7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\4590a433f95371f1f54ef099b9254cb1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\4590a433f95371f1f54ef099b9254cb1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\9270b2b9f1ada7a1c70f04a6dada27dc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\9270b2b9f1ada7a1c70f04a6dada27dc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dell\.gradle\caches\transforms-4\a1ee26ee6a3e5126fe20775346bc7da3\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Dell\.gradle\caches\transforms-4\a1ee26ee6a3e5126fe20775346bc7da3\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\transforms-4\9b9e5917f914fb31dae751d3cf9c9235\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\transforms-4\9b9e5917f914fb31dae751d3cf9c9235\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\423ac9fea0ade3bdccb02e9caeca9125\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\423ac9fea0ade3bdccb02e9caeca9125\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\transforms-4\bc48032c536a6d25eeb136d4506f7e10\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Dell\.gradle\caches\transforms-4\bc48032c536a6d25eeb136d4506f7e10\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Dell\.gradle\caches\transforms-4\05db38c3f449854c9bf2d4cd9be278ca\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Dell\.gradle\caches\transforms-4\05db38c3f449854c9bf2d4cd9be278ca\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\a2c48664f3543e39f2d8e0d9691d654f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\a2c48664f3543e39f2d8e0d9691d654f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\8dd738eaaa098acdaf20a5a9d06e1756\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\8dd738eaaa098acdaf20a5a9d06e1756\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\6b4328df8185c2e0b6cbf4ed2db1637c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\6b4328df8185c2e0b6cbf4ed2db1637c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\91e7af7430cd801886536a55ac68e555\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\91e7af7430cd801886536a55ac68e555\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\52223fb7eb984cf402423be0dbbc66c5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\transforms-4\52223fb7eb984cf402423be0dbbc66c5\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\transforms-4\96300d3349d01d3ad40326ff6f6aa4d6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\transforms-4\96300d3349d01d3ad40326ff6f6aa4d6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
